time,cost_per_transaction
1623715200000,135.8698483098668
1623801600000,137.8966987779201
1623888000000,136.67876538324748
1623974400000,139.88978656269197
1624060800000,142.03101625360438
1624147200000,140.26811940126254
1624233600000,136.69767382988485
1624320000000,131.63660635480068
1624406400000,125.67556919030027
1624492800000,121.88382618338908
1624579200000,116.85601987230977
1624665600000,113.66993869402891
1624752000000,109.96787227075208
1624838400000,104.66153781885302
1624924800000,102.0426814708097
1625011200000,102.83474594962526
1625097600000,102.78250683035692
1625184000000,102.1771138977855
1625270400000,101.97710873048109
1625356800000,105.0766004147539
1625443200000,112.4235401039131
1625529600000,117.94380509232067
1625616000000,122.73278094615814
1625702400000,126.6255297974145
1625788800000,131.1332146680996
1625875200000,132.99281974678016
1625961600000,141.74116519776234
1626048000000,142.8710615957361
1626134400000,141.8373282673703
1626220800000,139.8333393439575
1626307200000,143.27596672949576
1626393600000,141.46535783592543
1626480000000,143.23542770864154
1626566400000,139.29867796943492
1626652800000,141.5474018356908
1626739200000,144.7726463353188
1626825600000,141.19971196088287
1626912000000,137.09482000358625
1626998400000,140.27333138321524
1627084800000,138.1843300187298
1627171200000,139.56861803033078
1627257600000,141.04076830998312
1627344000000,139.7375255673642
1627430400000,148.0772553372423
1627516800000,153.33039843852399
1627603200000,155.31882656500653
1627689600000,161.53018899699194
1627776000000,166.3921179105608
1627862400000,170.3848105143938
1627948800000,171.9391334041335
1628035200000,173.31161486788844
1628121600000,170.70904546948057
1628208000000,172.0709606630822
1628294400000,171.34177805068376
1628380800000,173.52846156232576
1628467200000,175.30028052392817
1628553600000,178.2859514395995
1628640000000,180.27964423210253
1628726400000,183.66724233208814
1628812800000,184.92969597528676
1628899200000,185.1900382030676
1628985600000,187.64799884089865
1629072000000,195.52837891514721
1629158400000,197.08634261792213
1629244800000,199.11595447709166
1629331200000,198.11441036523522
1629417600000,198.5144664856728
1629504000000,200.94413701258182
1629590400000,201.94025807149055
1629676800000,199.1351263584244
1629763200000,205.955665488
1629849600000,203.79019005168166
1629936000000,207.94617405793943
1630022400000,207.28287842492142
1630108800000,206.32244368578546
1630195200000,200.5768655702375
1630281600000,198.3191232337712
1630368000000,188.95632239562715
1630454400000,185.73985330701038
1630540800000,180.40394351153813
1630627200000,179.5421137968014
1630713600000,178.7424190999176
1630800000000,181.0025373702708
1630886400000,181.5680389729101
1630972800000,188.20355396977988
1631059200000,190.6841630495406
1631145600000,191.55303857253165
1631232000000,189.25886535697504
1631318400000,187.28976069064962
1631404800000,184.22275732267903
1631491200000,178.7800561422931
1631577600000,173.99388293201238
1631664000000,174.9846992920148
1631750400000,175.7772310064896
1631836800000,176.59053353765034
1631923200000,178.37058709278276
1632009600000,180.5968420811278
1632096000000,184.01184237054716
1632182400000,183.28323036841797
1632268800000,176.5260858487392
1632355200000,172.40311963165942
1632441600000,175.04108831547242
1632528000000,172.41082317653436
1632614400000,168.41352890848063
1632700800000,161.9403834302496
1632787200000,161.3322136178081
1632873600000,163.86752033986582
1632960000000,165.50571914492573
1633046400000,163.84371758060453
1633132800000,164.04411691302195
1633219200000,169.23045734580222
1633305600000,171.17144452255994
1633392000000,172.50522709649314
1633478400000,174.30564168831137
1633564800000,177.38226044759486
1633651200000,176.23344028893968
1633737600000,176.56032325249694
1633824000000,175.63261721037276
1633910400000,183.4445294085833
1633996800000,185.1117093654042
1634083200000,186.646416932656
1634169600000,192.96535112524754
1634256000000,196.9069790351608
1634342400000,201.36889247085244
1634428800000,198.58064408921697
1634515200000,201.74293773907206
1634601600000,203.89405181436388
1634688000000,206.85287027664268
1634774400000,207.31431560665806
1634860800000,208.79751089010438
1634947200000,213.96191733321658
1635033600000,222.22451737293127
1635120000000,221.12244948269722
1635206400000,229.30992688624443
1635292800000,229.85538388494896
1635379200000,228.5223393525858
1635465600000,229.62308545197644
1635552000000,230.21562437935884
1635638400000,228.7134425438874
1635724800000,224.33913572247798
1635811200000,215.10502846415073
1635897600000,216.45772488351275
1635984000000,219.3479560961638
1636070400000,218.96947993321055
1636156800000,217.64162357197446
1636243200000,219.3255713268805
1636329600000,221.9925671813365
1636416000000,221.934822874712
1636502400000,219.78196414745932
1636588800000,218.1566878801072
1636675200000,222.0605361173514
1636761600000,221.0986244497562
1636848000000,222.49968672732706
1636934400000,225.67644041805923
1637020800000,228.64932787720886
1637107200000,228.0714471225321
1637193600000,225.72406985190403
1637280000000,220.18255474414167
1637366400000,215.7645554231527
1637452800000,209.31864197829807
1637539200000,200.21370368352427
1637625600000,195.48796508855432
1637712000000,192.20551462476888
1637798400000,191.62965851089612
1637884800000,189.37817714346303
1637971200000,187.20089486535235
1638057600000,185.56130318336926
1638144000000,185.50122914870573
1638230400000,183.95393086832328
1638316800000,183.49140457364317
1638403200000,181.18347733289664
1638489600000,182.8165695254858
1638576000000,189.45962914017645
1638662400000,187.44615181984247
1638748800000,190.05663076371235
1638835200000,191.99824690156038
1638921600000,192.89458668731322
1639008000000,196.50084496154392
1639094400000,196.48729842331144
1639180800000,192.1258548643826
1639267200000,194.07033555201807
1639353600000,188.55892817106738
1639440000000,184.32432810719396
1639526400000,182.6307213656582
1639612800000,176.0563470069846
1639699200000,170.39721204431837
1639785600000,169.77050732952492
1639872000000,162.9215823628037
1639958400000,164.5467350780091
1640044800000,164.88403732227877
1640131200000,164.4397636221038
1640217600000,165.15809715030133
1640304000000,168.40064758050264
1640390400000,170.78258560413252
1640476800000,180.8623771112009
1640563200000,180.8929684717619
1640649600000,185.41426921263977
1640736000000,186.27374097034877
1640822400000,186.32266755918414
1640908800000,183.80567644269664
1640995200000,180.7404050933108
1641081600000,186.69954869774463
1641168000000,190.8154531838456
1641254400000,189.0624203613583
1641340800000,188.24814274814597
1641427200000,188.47287553308485
1641513600000,189.6024738884055
1641600000000,187.33883451362993
1641686400000,173.0954658612944
1641772800000,163.48801679363118
1641859200000,158.1131628750788
1641945600000,157.10135476711682
1642032000000,153.91084471326738
1642118400000,157.99110567372492
1642204800000,159.05483944844042
1642291200000,162.40383821718348
1642377600000,168.57570689438163
1642464000000,172.63935626244776
1642550400000,170.59852456621698
1642636800000,175.06940412855542
1642723200000,173.58067354096193
1642809600000,168.36466154500826
1642896000000,158.09982165013736
1642982400000,148.7786356066565
1643068800000,142.34263437582777
1643155200000,141.77775713398546
1643241600000,134.50228018665408
1643328000000,127.05184181982288
1643414400000,129.26044959362815
1643500800000,134.13916276912104
1643587200000,136.58055510444336
1643673600000,137.3018724214011
1643760000000,138.11105800605725
1643846400000,140.0301838698197
1643932800000,141.53066461901864
1644019200000,140.37121841247
1644105600000,135.69779997492063
1644192000000,137.91560554663747
1644278400000,139.74135028951153
1644364800000,142.0029541848591
1644451200000,144.43509957558538
1644537600000,148.86290275494028
1644624000000,152.33786393753607
1644710400000,166.26432503693164
1644796800000,168.4155562234624
1644883200000,171.64951585182672
1644969600000,175.01175613665484
1645056000000,176.81738359030507
1645142400000,177.78048777304213
1645228800000,174.69354561372026
1645315200000,167.72333113791228
1645401600000,163.92032400254996
1645488000000,158.42475238460204
1645574400000,153.21615679134675
1645660800000,150.66327013713217
1645747200000,143.6844123276546
1645833600000,143.05908904040663
1645920000000,138.9183144425644
1646006400000,136.31965620613724
1646092800000,138.402418819506
1646179200000,141.1909976101606
1646265600000,139.83580701677198
1646352000000,144.80752780787975
1646438400000,146.50058270434405
1646524800000,145.90216136674943
1646611200000,145.75516295643644
1646697600000,145.6458399889787
1646784000000,142.95171253998396
1646870400000,142.74798397282237
1646956800000,140.93674142835073
1647043200000,140.50952527652177
1647129600000,145.28807312806234
1647216000000,148.68142372147318
1647302400000,149.2099632224778
1647388800000,147.61882524314524
1647475200000,149.03676450021933
1647561600000,150.15907506465535
1647648000000,150.98749348404223
1647734400000,150.69659804450097
1647820800000,152.36822407124967
1647907200000,153.6234883914206
1647993600000,156.52842989918517
1648080000000,157.0819339839097
1648166400000,157.30090925062342
1648252800000,158.59763298533395
1648339200000,162.16921630350063
1648425600000,159.25369625373892
1648512000000,160.58420711746234
1648598400000,161.61417747589422
1648684800000,161.7824434807357
1648771200000,161.5089687215214
1648857600000,160.60208979723683
1648944000000,155.5455795102855
1649030400000,156.87329026169053
1649116800000,157.60719584481913
1649203200000,157.47391531863104
1649289600000,158.6702690532764
1649376000000,157.99745250247207
1649462400000,157.13642413924407
1649548800000,159.6495717452787
1649635200000,158.74897814094462
1649721600000,153.34764812460404
1649808000000,150.69276268735226
1649894400000,146.89053255238613
1649980800000,145.70517116689294
1650067200000,148.44287393231187
1650153600000,144.9148204895403
1650240000000,148.8378864283438
1650326400000,149.80164440612504
1650412800000,146.86599813396472
1650499200000,149.24930593193181
1650585600000,152.60327619320535
1650672000000,148.9447521084403
1650758400000,152.1206088508828
1650844800000,150.746951390818
1650931200000,152.0417863840105
1651017600000,153.61729814474327
1651104000000,153.80191811320887
1651190400000,148.4567413966607
1651276800000,148.2138741617543
1651363200000,143.60056093478573
1651449600000,141.0733381292064
1651536000000,140.85075287462786
1651622400000,141.0712650607515
1651708800000,141.960041985362
1651795200000,142.27781149427548
1651881600000,139.88071782757518
1651968000000,139.8306086026961
1652054400000,135.6712385268623
1652140800000,131.6451157715465
1652227200000,128.5670828161222
1652313600000,121.99029520701404
1652400000000,117.48611052455736
1652486400000,117.03411495506423
1652572800000,110.06139012378019
1652659200000,103.88077538298216
1652745600000,103.95393911219774
1652832000000,102.95824668240786
1652918400000,101.29496685765518
1653004800000,100.90591601445153
1653091200000,98.23632939505706
1653177600000,101.20859995289891
1653264000000,102.36212597220877
1653350400000,102.29352259867848
1653436800000,101.31400291310815
1653523200000,101.09531841254895
1653609600000,102.92588433509214
1653696000000,103.30459609972081
1653782400000,104.24551440826265
1653868800000,107.3627205714677
1653955200000,106.52149517039513
1654041600000,108.12200231667781
1654128000000,108.78081978924332
1654214400000,107.34638194716966
1654300800000,108.53495764928088
1654387200000,108.808671693096
1654473600000,109.69418556998674
1654560000000,109.72261890931938
1654646400000,111.18875076486384
1654732800000,115.7215193293649
1654819200000,117.95757548631266
1654905600000,118.4514051886765
1654992000000,118.61442761575749
1655078400000,113.64404215044793
1655164800000,108.91114702230713
1655251200000,102.74578008896493
1655337600000,94.89979533829683
1655424000000,89.01960294384641
1655510400000,82.08499173789677
1655596800000,75.64304703376608
1655683200000,72.50169276966234
1655769600000,71.8322649368371
1655856000000,72.57623362633672
1655942400000,71.03748990842242
1656028800000,72.78900311435838
1656115200000,74.39762533966714
1656201600000,76.67525839165278
1656288000000,77.99838792020296
1656374400000,77.75150242288048
1656460800000,77.63841751477557
1656547200000,78.69720888153347
1656633600000,78.65932808098584
1656720000000,77.66488041743212
1656806400000,74.5818648816464
1656892800000,74.63530035253525
1656979200000,75.11902016347429
1657065600000,72.80032822810858
1657152000000,71.27027315148032
1657238400000,70.8089528956802
1657324800000,72.98958531639121
1657411200000,74.72417542321391
1657497600000,76.61310443698376
1657584000000,76.0973926419384
1657670400000,77.13390303274568
1657756800000,77.2022883273966
1657843200000,74.7299764976856
1657929600000,73.82014818985226
1658016000000,74.2299060123968
1658102400000,71.20682196676351
1658188800000,71.7456126044971
1658275200000,72.09988775564018
1658361600000,73.67286593214196
1658448000000,76.36867969882029
1658534400000,76.93636832617999
1658620800000,78.54844091065534
1658707200000,82.73163789760801
1658793600000,83.42683841897357
1658880000000,84.74879174846407
1658966400000,86.76490807967609
1659052800000,86.26582560387492
1659139200000,86.87922222737141
1659225600000,84.96018380768295
1659312000000,84.49912869802984
1659398400000,84.7349049032204
1659484800000,85.43621003327944
1659571200000,83.71710721572734
1659657600000,83.22991682683218
1659744000000,83.71445906680567
1659830400000,85.84822685694813
1659916800000,87.2548165103493
1660003200000,87.84000634587356
1660089600000,87.61234807976552
1660176000000,88.71149029931014
1660262400000,89.7182617058456
1660348800000,90.25084566807946
1660435200000,89.26615115644691
1660521600000,86.58452613666047
1660608000000,87.65649580193781
1660694400000,87.37917124204418
1660780800000,86.526689159209
1660867200000,86.17502985207716
1660953600000,86.49256485264812
1661040000000,86.03590507427978
1661126400000,85.40189898198471
1661212800000,83.4382625236931
1661299200000,84.651136280718
1661385600000,84.61539390717778
1661472000000,86.03812297398481
1661558400000,86.29631120138454
1661644800000,85.20005180480199
1661731200000,85.80444381357351
1661817600000,85.854653362064
1661904000000,84.17653581861045
1661990400000,83.45796180210742
1662076800000,80.88756137158677
1662163200000,76.80055169982312
1662249600000,76.02506587540645
1662336000000,76.41842019858731
1662422400000,76.16935921701017
1662508800000,74.36123682194768
1662595200000,73.50006194660467
1662681600000,72.6298634480378
1662768000000,73.41226564555488
1662854400000,75.06629612595874
1662940800000,76.70753200638588
1663027200000,77.13061224815043
1663113600000,78.06354173919112
1663200000000,77.28805754708712
1663286400000,78.47471035494844
1663372800000,77.77317351593005
1663459200000,77.72356989054803
1663545600000,74.58137257450703
1663632000000,72.03021518841977
1663718400000,71.48232535080409
1663804800000,72.15209161578727
1663891200000,71.45164887129333
1663977600000,70.94021696253606
1664064000000,69.49092409497241
1664150400000,68.2367290440478
1664236800000,69.58208171365948
1664323200000,68.37876726253008
1664409600000,68.89078273390517
1664496000000,69.35546175832776
1664582400000,71.48209670628655
1664668800000,73.6002585227517
1664755200000,74.42491694372528
1664841600000,74.05402523905452
1664928000000,75.94059178991118
1665014400000,77.98475747613085
1665100800000,78.95882310562789
1665187200000,79.79062063540938
1665273600000,79.73347163761407
1665360000000,80.26483862842952
1665446400000,81.75901962342638
1665532800000,81.69196812201044
1665619200000,78.85198676152633
1665705600000,77.27180150896697
1665792000000,75.70528404701587
1665878400000,73.57335439708937
1665964800000,71.997142840115
1666051200000,70.7954749785355
1666137600000,70.11779978972791
1666224000000,71.11120205939415
1666310400000,71.93407940757547
1666396800000,72.15534653208012
1666483200000,71.27894629534237
1666569600000,71.92427699286422
1666656000000,70.83402720606178
1666742400000,69.84677676281237
1666828800000,69.3231286284918
1666915200000,69.16613975788606
1667001600000,69.6604910762704
1667088000000,70.23648345190897
1667174400000,69.32331289905672
1667260800000,71.60938544806898
1667347200000,72.5427661656397
1667433600000,71.86016905071469
1667520000000,72.51588562461502
1667606400000,70.76443203015684
1667692800000,71.45852962148584
1667779200000,71.85055560992538
1667865600000,70.81818223581571
1667952000000,70.9546087846107
1668038400000,70.31004352413218
1668124800000,67.96384972628641
1668211200000,66.60676971944751
1668297600000,65.90509656916679
1668384000000,62.695055652859814
1668470400000,60.0371301533043
1668556800000,58.73501044773838
1668643200000,59.187861839602405
1668729600000,60.00770436702282
1668816000000,60.42064160093381
1668902400000,58.3692572333483
1668988800000,59.65811724474487
1669075200000,59.10371532651173
1669161600000,57.87806392655695
1669248000000,57.018328070032325
1669334400000,56.17865745187621
1669420800000,55.70690851584214
1669507200000,54.34527969044342
1669593600000,53.66132299277176
1669680000000,54.50733237438549
1669766400000,54.461864360351285
1669852800000,54.591560500257614
1669939200000,55.36382038251411
1670025600000,55.32870176026107
1670112000000,56.20916811629729
1670198400000,56.86575777395657
1670284800000,57.316444102860196
1670371200000,58.06251136620546
1670457600000,59.84096202228831
1670544000000,61.01338026517906
1670630400000,62.7686497669788
1670716800000,64.62213243634118
1670803200000,65.19083186895271
1670889600000,65.2212995767208
1670976000000,66.3078422219859
1671062400000,65.31018269564406
1671148800000,63.66599719677599
1671235200000,62.65346730027197
1671321600000,60.60769794970507
1671408000000,60.49445704648254
1671494400000,60.09722193775966
1671580800000,59.05009508976837
1671667200000,58.392812525259444
1671753600000,57.934204219765796
1671840000000,57.369079644353555
1671926400000,55.91197534157875
1672012800000,56.07631794722249
1672099200000,56.93434946370194
1672185600000,56.333680068698804
1672272000000,57.6363400575802
1672358400000,58.07132097785708
1672444800000,58.87491609441543
1672531200000,62.038368883608236
1672617600000,63.871587072798555
1672704000000,65.26465860559219
1672790400000,66.33894321276325
1672876800000,64.9400859756751
1672963200000,65.59443055738517
1673049600000,67.38497359512012
1673136000000,67.33944780485614
1673222400000,65.22893031374606
1673308800000,63.221116721267144
1673395200000,63.47491762161934
1673481600000,63.60744622781689
1673568000000,62.885757987606404
1673654400000,61.5994234909516
1673740800000,62.383487714327615
1673827200000,64.27761570195672
1673913600000,65.27092669283176
1674000000000,66.1832578443402
1674086400000,67.02086893396789
1674172800000,68.23142489816351
1674259200000,68.16524930319993
1674345600000,67.75255602928833
1674432000000,68.08868329778353
1674518400000,69.98089845095178
1674604800000,69.51114063374781
1674691200000,72.35569443811367
1674777600000,74.07707294451345
1674864000000,76.00221079163279
1674950400000,79.01023133102278
1675036800000,79.71837111682349
1675123200000,77.97688080129548
1675209600000,76.47762318555009
1675296000000,73.13336276069236
1675382400000,71.50507006791722
1675468800000,69.97435824588582
1675555200000,66.53663716208503
1675641600000,65.97347531772739
1675728000000,66.82079222312201
1675814400000,69.12338238186608
1675900800000,69.88477456088762
1675987200000,69.62439391400855
1676073600000,70.38034085129706
1676160000000,71.37703347101237
1676246400000,71.12412151381939
1676332800000,71.23670380804671
1676419200000,71.42631621937697
1676505600000,72.73263701536483
1676592000000,75.43648753366486
1676678400000,76.95175106399256
1676764800000,80.00087548870064
1676851200000,82.84055238138113
1676937600000,84.6111728203291
1677024000000,87.2730999968619
1677110400000,87.65764232699237
1677196800000,88.9449115471945
1677283200000,87.53787887111483
1677369600000,82.69290339350744
1677456000000,80.29618970890708
1677542400000,78.47440644858726
1677628800000,74.46228980163914
1677715200000,73.23508905323969
1677801600000,69.59736274765339
1677888000000,69.4275708691655
1677974400000,70.85652345792053
1678060800000,69.10389381828004
1678147200000,67.51423924528574
1678233600000,67.96416117376154
1678320000000,67.57302762398213
1678406400000,66.27329120842818
1678492800000,64.30333647850249
1678579200000,63.72020066782399
1678665600000,64.09398150531752
1678752000000,65.2950582421114
1678838400000,66.22073968508803
1678924800000,66.69878696463739
1679011200000,69.04096949299878
1679097600000,71.9377417522749
1679184000000,76.12424248120917
1679270400000,78.5035555103797
1679356800000,80.16686102092402
1679443200000,81.26631095106325
1679529600000,85.45173309233003
1679616000000,91.12524952028558
1679702400000,94.91028055917725
1679788800000,93.80567837130367
1679875200000,93.99481491871104
1679961600000,95.02389726352943
1680048000000,94.2410657485472
1680134400000,91.68428111444254
1680220800000,87.99014615293181
1680307200000,85.47645115791944
1680393600000,84.31554917524309
1680480000000,81.72465489243096
1680566400000,79.30132714495882
1680652800000,78.70317620864306
1680739200000,77.8669770535247
1680825600000,76.99613889251408
1680912000000,75.38023772654154
1680998400000,75.76300932327908
1681084800000,77.72160560389408
1681171200000,78.66939960865537
1681257600000,79.74222861047926
1681344000000,82.2149346769194
1681430400000,82.56572836921555
1681516800000,84.87450167240142
1681603200000,88.87820928871258
1681689600000,90.28590808853379
1681776000000,92.53544547208234
1681862400000,95.96496288572807
1681948800000,95.46073899399391
1682035200000,95.36640253411873
1682121600000,93.29567088079783
1682208000000,87.85052996332232
1682294400000,81.60626768423352
1682380800000,78.08056861937561
1682467200000,72.21163816662498
1682553600000,67.7089213092528
1682640000000,64.41108836684793
1682726400000,62.222948396571226
1682812800000,59.50932294920068
1682899200000,58.18588344541706
1682985600000,55.55999920095399
1683072000000,55.017918261333115
1683158400000,55.41330610059938
1683244800000,55.58898370600074
1683331200000,56.15675522583034
1683417600000,56.1397407508289
1683504000000,57.61671624069464
1683590400000,60.77101056917497
1683676800000,61.85299977721361
1683763200000,61.764978142860535
1683849600000,61.22899477916956
1683936000000,60.13383785321913
1684022400000,59.1648628311554
1684108800000,57.66762429633273
1684195200000,54.78876390894523
1684281600000,52.89853128916674
1684368000000,51.844790311112355
1684454400000,51.770289876122725
1684540800000,51.80027574674638
1684627200000,53.25875439494589
1684713600000,54.15384096646934
1684800000000,54.11855989709867
1684886400000,54.603504652406635
1684972800000,56.247512418751555
1685059200000,56.65933261081687
1685145600000,56.31173987792307
1685232000000,55.937460437691406
1685318400000,56.24423323097193
1685404800000,56.62261056570128
1685491200000,56.931251599647354
1685577600000,56.81282649667187
1685664000000,58.05982191538287
1685750400000,59.428373116266144
1685836800000,60.336170553295496
1685923200000,62.25474052339098
1686009600000,64.10522286256806
1686096000000,64.36939551164552
1686182400000,63.88206401080551
1686268800000,63.81900818198633
1686355200000,66.06037744178329
1686441600000,67.54818521704094
1686528000000,67.02162083894773
1686614400000,67.55519843792854
1686700800000,67.90367274119109
