time,difficulty
1608854400000,18670168558400.0
1608940800000,18670168558400.0
1609027200000,18670168558400.0
1609113600000,18670168558400.0
1609200000000,18660149356519.59
1609286400000,18650067140790.875
1609372800000,18639984925062.16
1609459200000,18629902709333.445
1609545600000,18619820493604.73
1609632000000,18609738277876.02
1609718400000,18599656062147.305
1609804800000,18599593048299.0
1609891200000,18599593048299.0
1609977600000,18599593048299.0
1610064000000,18599593048299.0
1610150400000,18599593048299.0
1610236800000,18708960713841.254
1610323200000,18995792893282.254
1610409600000,19282625072723.254
1610496000000,19569457252164.254
1610582400000,19856289431605.254
1610668800000,20143121611046.25
1610755200000,20429953790487.25
1610841600000,20607418304386.0
1610928000000,20607418304386.0
1611014400000,20607418304386.0
1611100800000,20607418304386.0
1611187200000,20607418304386.0
1611273600000,20607418304386.0
1611360000000,20607418304386.0
1611446400000,20625942262591.086
1611532800000,20656815526266.227
1611619200000,20687688789941.37
1611705600000,20718562053616.51
1611792000000,20749435317291.656
1611878400000,20780308580966.8
1611964800000,20811181844641.94
1612051200000,20823531150112.0
1612137600000,20823531150112.0
1612224000000,20823531150112.0
1612310400000,20823531150112.0
1612396800000,20823531150112.0
1612483200000,20823531150112.0
1612569600000,20823531150112.0
1612656000000,20903662562906.79
1612742400000,20990928964512.074
1612828800000,21078195366117.363
1612915200000,21165461767722.65
1613001600000,21252728169327.934
1613088000000,21339994570933.22
1613174400000,21427260972538.504
1613260800000,21434395961349.0
1613347200000,21434395961349.0
1613433600000,21434395961349.0
1613520000000,21434395961349.0
1613606400000,21434395961349.0
1613692800000,21434395961349.0
1613779200000,21437371804790.344
1613865600000,21478763081747.2
1613952000000,21520154358704.06
1614038400000,21561545635660.914
1614124800000,21602936912617.773
1614211200000,21644328189574.63
1614297600000,21685719466531.49
1614384000000,21724134900047.0
1614470400000,21724134900047.0
1614556800000,21724134900047.0
1614643200000,21724134900047.0
1614729600000,21724134900047.0
1614816000000,21724134900047.0
1614902400000,21724134900047.0
1614988800000,21724134900047.0
1615075200000,21688356436531.77
1615161600000,21648948273819.34
1615248000000,21609540111106.91
1615334400000,21570131948394.48
1615420800000,21530723785682.055
1615507200000,21491315622969.625
1615593600000,21451907460257.195
1615680000000,21448277761060.0
1615766400000,21448277761060.0
1615852800000,21448277761060.0
1615939200000,21448277761060.0
1616025600000,21448277761060.0
1616112000000,21448277761060.0
1616198400000,21459152826364.902
1616284800000,21518764295443.617
1616371200000,21578375764522.332
1616457600000,21637987233601.043
1616544000000,21697598702679.758
1616630400000,21757210171758.473
1616716800000,21816821640837.188
1616803200000,21865558044611.0
1616889600000,21865558044611.0
1616976000000,21865558044611.0
1617062400000,21865558044611.0
1617148800000,21865558044611.0
1617235200000,21865558044611.0
1617321600000,21865558044611.0
1617408000000,22036872712045.34
1617494400000,22218570086596.91
1617580800000,22400267461148.48
1617667200000,22581964835700.055
1617753600000,22763662210251.625
1617840000000,22945359584803.195
1617926400000,23127056959354.77
1618012800000,23137439666472.0
1618099200000,23137439666472.0
1618185600000,23137439666472.0
1618272000000,23137439666472.0
1618358400000,23137439666472.0
1618444800000,23137439666472.0
1618531200000,23148885509572.46
1618617600000,23212391477742.746
1618704000000,23275897445913.03
1618790400000,23339403414083.316
1618876800000,23402909382253.6
1618963200000,23466415350423.887
1619049600000,23529921318594.176
1619136000000,23581981443664.0
1619222400000,23581981443664.0
1619308800000,23581981443664.0
1619395200000,23581981443664.0
1619481600000,23581981443664.0
1619568000000,23581981443664.0
1619654400000,23581981443664.0
1619740800000,23581981443664.0
1619827200000,23581981443664.0
1619913600000,23499479219553.836
1620000000000,23074745547282.977
1620086400000,22650011875012.12
1620172800000,22225278202741.26
1620259200000,21800544530470.406
1620345600000,21375810858199.55
1620432000000,20951077185928.69
1620518400000,20608845737768.0
1620604800000,20608845737768.0
1620691200000,20608845737768.0
1620777600000,20608845737768.0
1620864000000,20608845737768.0
1620950400000,20982914926738.652
1621036800000,21616863762783.652
1621123200000,22250812598828.652
1621209600000,22884761434873.652
1621296000000,23518710270918.652
1621382400000,24152659106963.652
1621468800000,24786607943008.652
1621555200000,25046487590083.0
1621641600000,25046487590083.0
1621728000000,25046487590083.0
1621814400000,25046487590083.0
1621900800000,25046487590083.0
1621987200000,25046487590083.0
1622073600000,25046487590083.0
1622160000000,25046487590083.0
1622246400000,25046487590083.0
1622332800000,25046487590083.0
1622419200000,24499038712669.23
1622505600000,23927787710150.52
1622592000000,23356536707631.805
1622678400000,22785285705113.09
1622764800000,22214034702594.375
1622851200000,21642783700075.66
1622937600000,21071532697556.945
1623024000000,21047730572452.0
1623110400000,21047730572452.0
1623196800000,21047730572452.0
1623283200000,21047730572452.0
1623369600000,21047730572452.0
1623456000000,21047730572452.0
1623542400000,21047730572452.0
1623628800000,21017564459216.367
1623715200000,20858287381332.223
1623801600000,20699010303448.082
1623888000000,20539733225563.938
1623974400000,20380456147679.793
1624060800000,20221179069795.652
1624147200000,20061901991911.508
1624233600000,19932791027263.0
1624320000000,19932791027263.0
1624406400000,19932791027263.0
1624492800000,19932791027263.0
1624579200000,19932791027263.0
1624665600000,19932791027263.0
1624752000000,19932791027263.0
1624838400000,19932791027263.0
1624924800000,19932791027263.0
1625011200000,19932791027263.0
1625097600000,19932791027263.0
1625184000000,19932791027263.0
1625270400000,19932791027263.0
1625356800000,19318801145763.457
1625443200000,18523120380963.027
1625529600000,17727439616162.6
1625616000000,16931758851362.172
1625702400000,16136078086561.744
1625788800000,15340397321761.314
1625875200000,14544716556960.887
1625961600000,14363025673660.0
1626048000000,14363025673660.0
1626134400000,14363025673660.0
1626220800000,14363025673660.0
1626307200000,14363025673660.0
1626393600000,14363025673660.0
1626480000000,14363025673660.0
1626566400000,14360956448682.44
1626652800000,14262323391418.725
1626739200000,14163690334155.012
1626825600000,14065057276891.297
1626912000000,13966424219627.582
1626998400000,13867791162363.87
1627084800000,13769158105100.154
1627171200000,13672594272814.0
1627257600000,13672594272814.0
1627344000000,13672594272814.0
1627430400000,13672594272814.0
1627516800000,13672594272814.0
1627603200000,13672594272814.0
1627689600000,13672594272814.0
1627776000000,13764960660118.105
1627862400000,13882653314908.818
1627948800000,14000345969699.533
1628035200000,14118038624490.248
1628121600000,14235731279280.963
1628208000000,14353423934071.676
1628294400000,14471116588862.39
1628380800000,14496442856349.0
1628467200000,14496442856349.0
1628553600000,14496442856349.0
1628640000000,14496442856349.0
1628726400000,14496442856349.0
1628812800000,14496442856349.0
1628899200000,14614774089357.344
1628985600000,14766152783836.486
1629072000000,14917531478315.629
1629158400000,15068910172794.771
1629244800000,15220288867273.916
1629331200000,15371667561753.059
1629417600000,15523046256232.201
1629504000000,15556093717703.0
1629590400000,15556093717703.0
1629676800000,15556093717703.0
1629763200000,15556093717703.0
1629849600000,15556093717703.0
1629936000000,15681100747941.543
1630022400000,15975234936738.113
1630108800000,16269369125534.686
1630195200000,16563503314331.256
1630281600000,16857637503127.828
1630368000000,17151771691924.4
1630454400000,17445905880720.97
1630540800000,17615033039279.0
1630627200000,17615033039279.0
1630713600000,17615033039279.0
1630800000000,17615033039279.0
1630886400000,17615033039279.0
1630972800000,17615033039279.0
1631059200000,17615033039279.0
1631145600000,17727726531228.156
1631232000000,17842029930205.156
1631318400000,17956333329182.156
1631404800000,18070636728159.156
1631491200000,18184940127136.156
1631577600000,18299243526113.156
1631664000000,18413546925090.156
1631750400000,18415156832118.0
1631836800000,18415156832118.0
1631923200000,18415156832118.0
1632009600000,18415156832118.0
1632096000000,18415156832118.0
1632182400000,18415156832118.0
1632268800000,18446276784688.832
1632355200000,18529488831780.402
1632441600000,18612700878871.973
1632528000000,18695912925963.543
1632614400000,18779124973055.117
1632700800000,18862337020146.688
1632787200000,18945549067238.258
1632873600000,18997641161759.0
1632960000000,18997641161759.0
1633046400000,18997641161759.0
1633132800000,18997641161759.0
1633219200000,18997641161759.0
1633305600000,18997641161759.0
1633392000000,18999281095617.637
1633478400000,19127195936591.35
1633564800000,19255110777565.066
1633651200000,19383025618538.78
1633737600000,19510940459512.496
1633824000000,19638855300486.21
1633910400000,19766770141459.926
1633996800000,19893045048575.0
1634083200000,19893045048575.0
1634169600000,19893045048575.0
1634256000000,19893045048575.0
1634342400000,19893045048575.0
1634428800000,19893045048575.0
1634515200000,19893045048575.0
1634601600000,19896518877303.633
1634688000000,19923578174768.777
1634774400000,19950637472233.918
1634860800000,19977696769699.062
1634947200000,20004756067164.207
1635033600000,20031815364629.348
1635120000000,20058874662094.492
1635206400000,20082460130831.0
1635292800000,20082460130831.0
1635379200000,20082460130831.0
1635465600000,20082460130831.0
1635552000000,20082460130831.0
1635638400000,20082460130831.0
1635724800000,20111631687505.008
1635811200000,20336900930709.867
1635897600000,20562170173914.723
1635984000000,20787439417119.582
1636070400000,21012708660324.438
1636156800000,21237977903529.293
1636243200000,21463247146734.152
1636329600000,21659344833265.0
1636416000000,21659344833265.0
1636502400000,21659344833265.0
1636588800000,21659344833265.0
1636675200000,21659344833265.0
1636761600000,21659344833265.0
1636848000000,21659344833265.0
1636934400000,21770151391975.246
1637020800000,21915123306287.816
1637107200000,22060095220600.387
1637193600000,22205067134912.96
1637280000000,22350039049225.53
1637366400000,22495010963538.1
1637452800000,22639982877850.676
1637539200000,22674148233453.0
1637625600000,22674148233453.0
1637712000000,22674148233453.0
1637798400000,22674148233453.0
1637884800000,22674148233453.0
1637971200000,22674148233453.0
1638057600000,22674148233453.0
1638144000000,22644230401029.094
1638230400000,22595874834669.523
1638316800000,22547519268309.95
1638403200000,22499163701950.38
1638489600000,22450808135590.81
1638576000000,22402452569231.24
1638662400000,22354097002871.664
1638748800000,22335659268936.0
1638835200000,22335659268936.0
1638921600000,22335659268936.0
1639008000000,22335659268936.0
1639094400000,22335659268936.0
1639180800000,22335659268936.0
1639267200000,22497519012998.793
1639353600000,22763180114667.082
1639440000000,23028841216335.367
1639526400000,23294502318003.652
1639612800000,23560163419671.938
1639699200000,23825824521340.223
1639785600000,24091485623008.508
1639872000000,24195286980614.0
1639958400000,24195286980614.0
1640044800000,24195286980614.0
1640131200000,24195286980614.0
1640217600000,24195286980614.0
1640304000000,24195286980614.0
1640390400000,24195286980614.0
1640476800000,24202025611783.035
1640563200000,24213032042692.465
1640649600000,24224038473601.895
1640736000000,24235044904511.32
1640822400000,24246051335420.75
1640908800000,24257057766330.18
1640995200000,24268064197239.605
1641081600000,24272331996980.0
1641168000000,24272331996980.0
1641254400000,24272331996980.0
1641340800000,24272331996980.0
1641427200000,24272331996980.0
1641513600000,24272331996980.0
1641600000000,24272331996980.0
1641686400000,24282207256639.324
1641772800000,24296427630548.754
1641859200000,24310648004458.184
1641945600000,24324868378367.613
1642032000000,24339088752277.04
1642118400000,24353309126186.47
1642204800000,24367529500095.9
1642291200000,24371874614346.0
1642377600000,24371874614346.0
1642464000000,24371874614346.0
1642550400000,24371874614346.0
1642636800000,24371874614346.0
1642723200000,24371874614346.0
1642809600000,24652761644723.316
1642896000000,24977234593607.46
1642982400000,25301707542491.6
1643068800000,25626180491375.746
1643155200000,25950653440259.887
1643241600000,26275126389144.03
1643328000000,26599599338028.176
1643414400000,26643185256535.0
1643500800000,26643185256535.0
1643587200000,26643185256535.0
1643673600000,26643185256535.0
1643760000000,26643185256535.0
1643846400000,26643185256535.0
1643932800000,26643185256535.0
1644019200000,26649115765896.863
1644105600000,26655878627449.863
1644192000000,26662641489002.863
1644278400000,26669404350555.863
1644364800000,26676167212108.863
1644451200000,26682930073661.863
1644537600000,26689692935214.863
1644624000000,26690525287406.0
1644710400000,26690525287406.0
1644796800000,26690525287406.0
1644883200000,26690525287406.0
1644969600000,26690525287406.0
1645056000000,26690525287406.0
1645142400000,26781132134641.836
1645228800000,26963507455360.12
1645315200000,27145882776078.406
1645401600000,27328258096796.69
1645488000000,27510633417514.977
1645574400000,27693008738233.26
1645660800000,27875384058951.55
1645747200000,27967152532434.0
1645833600000,27967152532434.0
1645920000000,27967152532434.0
1646006400000,27967152532434.0
1646092800000,27967152532434.0
1646179200000,27967152532434.0
1646265600000,27967152532434.0
1646352000000,27950656742499.938
1646438400000,27891110964201.367
1646524800000,27831565185902.793
1646611200000,27772019407604.223
1646697600000,27712473629305.652
1646784000000,27652927851007.082
1646870400000,27593382072708.508
1646956800000,27550332084344.0
1647043200000,27550332084344.0
1647129600000,27550332084344.0
1647216000000,27550332084344.0
1647302400000,27550332084344.0
1647388800000,27550332084344.0
1647475200000,27550332084344.0
1647561600000,27546121868155.19
1647648000000,27532175527029.76
1647734400000,27518229185904.336
1647820800000,27504282844778.906
1647907200000,27490336503653.477
1647993600000,27476390162528.05
1648080000000,27462443821402.62
1648166400000,27452707696466.0
1648252800000,27452707696466.0
1648339200000,27452707696466.0
1648425600000,27452707696466.0
1648512000000,27452707696466.0
1648598400000,27452707696466.0
1648684800000,27452707696466.0
1648771200000,27576017271001.758
1648857600000,27738081283248.758
1648944000000,27900145295495.758
1649030400000,28062209307742.758
1649116800000,28224273319989.758
1649203200000,28386337332236.758
1649289600000,28548401344483.758
1649376000000,28587155782195.0
1649462400000,28587155782195.0
1649548800000,28587155782195.0
1649635200000,28587155782195.0
1649721600000,28587155782195.0
1649808000000,28587155782195.0
1649894400000,28587155782195.0
1649980800000,28553501033966.68
1650067200000,28501897086683.25
1650153600000,28450293139399.82
1650240000000,28398689192116.395
1650326400000,28347085244832.965
1650412800000,28295481297549.535
1650499200000,28243877350266.105
1650585600000,28225928151211.0
1650672000000,28225928151211.0
1650758400000,28225928151211.0
1650844800000,28225928151211.0
1650931200000,28225928151211.0
1651017600000,28225928151211.0
1651104000000,28303693098142.06
1651190400000,28527761589299.344
1651276800000,28751830080456.63
1651363200000,28975898571613.914
1651449600000,29199967062771.2
1651536000000,29424035553928.49
1651622400000,29648104045085.773
1651708800000,29794407589312.0
1651795200000,29794407589312.0
1651881600000,29794407589312.0
1651968000000,29794407589312.0
1652054400000,29794407589312.0
1652140800000,29794407589312.0
1652227200000,29798487964035.81
1652313600000,30006587074949.95
1652400000000,30214686185864.094
1652486400000,30422785296778.24
1652572800000,30630884407692.38
1652659200000,30838983518606.523
1652745600000,31047082629520.664
1652832000000,31251101365711.0
1652918400000,31251101365711.0
1653004800000,31251101365711.0
1653091200000,31251101365711.0
1653177600000,31251101365711.0
1653264000000,31251101365711.0
1653350400000,31251101365711.0
1653436800000,31251101365711.0
1653523200000,31173210376366.887
1653609600000,30979825851098.746
1653696000000,30786441325830.6
1653782400000,30593056800562.46
1653868800000,30399672275294.316
1653955200000,30206287750026.176
1654041600000,30012903224758.03
1654128000000,29897409688834.0
1654214400000,29897409688834.0
1654300800000,29897409688834.0
1654387200000,29897409688834.0
1654473600000,29897409688834.0
1654560000000,29897409688834.0
1654646400000,29897409688834.0
1654732800000,29927450406581.664
1654819200000,29982576672139.24
1654905600000,30037702937696.81
1654992000000,30092829203254.38
1655078400000,30147955468811.95
1655164800000,30203081734369.523
1655251200000,30258207999927.094
1655337600000,30283293547737.0
1655424000000,30283293547737.0
1655510400000,30283293547737.0
1655596800000,30283293547737.0
1655683200000,30283293547737.0
1655769600000,30283293547737.0
1655856000000,30283293547737.0
1655942400000,30262760604552.223
1656028800000,30160885617212.367
1656115200000,30059010629872.508
1656201600000,29957135642532.652
1656288000000,29855260655192.793
1656374400000,29753385667852.938
1656460800000,29651510680513.082
1656547200000,29570168636358.0
1656633600000,29570168636358.0
1656720000000,29570168636358.0
1656806400000,29570168636358.0
1656892800000,29570168636358.0
1656979200000,29570168636358.0
1657065600000,29570168636358.0
1657152000000,29570168636358.0
1657238400000,29510924147566.902
1657324800000,29451299886411.758
1657411200000,29391675625256.617
1657497600000,29332051364101.473
1657584000000,29272427102946.332
1657670400000,29212802841791.188
1657756800000,29153178580636.043
1657843200000,29152798808272.0
1657929600000,29152798808272.0
1658016000000,29152798808272.0
1658102400000,29152798808272.0
1658188800000,29152798808272.0
1658275200000,29152798808272.0
1658361600000,29152798808272.0
1658448000000,29106275523256.402
1658534400000,28897671116250.973
1658620800000,28689066709245.543
1658707200000,28480462302240.117
1658793600000,28271857895234.688
1658880000000,28063253488229.258
1658966400000,27854649081223.832
1659052800000,27692567959234.0
1659139200000,27692567959234.0
1659225600000,27692567959234.0
1659312000000,27692567959234.0
1659398400000,27692567959234.0
1659484800000,27692567959234.0
1659571200000,27692567959234.0
1659657600000,27724394941750.617
1659744000000,27793266444901.332
1659830400000,27862137948052.043
1659916800000,27931009451202.758
1660003200000,27999880954353.473
1660089600000,28068752457504.188
1660176000000,28137623960654.902
1660262400000,28174668481289.0
1660348800000,28174668481289.0
1660435200000,28174668481289.0
1660521600000,28174668481289.0
1660608000000,28174668481289.0
1660694400000,28174668481289.0
1660780800000,28174668481289.0
1660867200000,28189062268492.184
1660953600000,28214339163092.9
1661040000000,28239616057693.613
1661126400000,28264892952294.324
1661212800000,28290169846895.04
1661299200000,28315446741495.754
1661385600000,28340723636096.47
1661472000000,28351606743494.0
1661558400000,28351606743494.0
1661644800000,28351606743494.0
1661731200000,28351606743494.0
1661817600000,28351606743494.0
1661904000000,28351606743494.0
1661990400000,28629051031001.168
1662076800000,29004114604853.457
1662163200000,29379178178705.742
1662249600000,29754241752558.027
1662336000000,30129305326410.312
1662422400000,30504368900262.598
1662508800000,30879432474114.883
1662595200000,30977051760460.0
1662681600000,30977051760460.0
1662768000000,30977051760460.0
1662854400000,30977051760460.0
1662940800000,30977051760460.0
1663027200000,30977051760460.0
1663113600000,30998217399972.008
1663200000000,31150832800663.867
1663286400000,31303448201355.723
1663372800000,31456063602047.582
1663459200000,31608679002739.438
1663545600000,31761294403431.293
1663632000000,31913909804123.152
1663718400000,32045359565303.0
1663804800000,32045359565303.0
1663891200000,32045359565303.0
1663977600000,32045359565303.0
1664064000000,32045359565303.0
1664150400000,32045359565303.0
1664236800000,32045359565303.0
1664323200000,32045359565303.0
1664409600000,31956007983659.527
1664496000000,31858177784779.812
1664582400000,31760347585900.098
1664668800000,31662517387020.383
1664755200000,31564687188140.668
1664841600000,31466856989260.957
1664928000000,31369026790381.242
1665014400000,31360548173145.0
1665100800000,31360548173145.0
1665187200000,31360548173145.0
1665273600000,31360548173145.0
1665360000000,31360548173145.0
1665446400000,31700278720062.805
1665532800000,32307456718809.52
1665619200000,32914634717556.23
1665705600000,33521812716302.945
1665792000000,34128990715049.66
1665878400000,34736168713796.375
1665964800000,35343346712543.086
1666051200000,35610794164372.0
1666137600000,35610794164372.0
1666224000000,35610794164372.0
1666310400000,35610794164372.0
1666396800000,35610794164372.0
1666483200000,35610794164372.0
1666569600000,35613052023141.43
1666656000000,35788036077772.29
1666742400000,35963020132403.14
1666828800000,36138004187034.0
1666915200000,36312988241664.86
1667001600000,36487972296295.71
1667088000000,36662956350926.57
1667174400000,36835682546788.0
1667260800000,36835682546788.0
1667347200000,36835682546788.0
1667433600000,36835682546788.0
1667520000000,36835682546788.0
1667606400000,36835682546788.0
1667692800000,36835682546788.0
1667779200000,36835682546788.0
1667865600000,36825840976030.73
1667952000000,36815343300556.3
1668038400000,36804845625081.87
1668124800000,36794347949607.44
1668211200000,36783850274133.01
1668297600000,36773352598658.58
1668384000000,36762854923184.15
1668470400000,36762198818467.0
1668556800000,36762198818467.0
1668643200000,36762198818467.0
1668729600000,36762198818467.0
1668816000000,36762198818467.0
1668902400000,36762198818467.0
1668988800000,36763823609683.484
1669075200000,36790722930934.2
1669161600000,36817622252184.914
1669248000000,36844521573435.63
1669334400000,36871420894686.34
1669420800000,36898320215937.055
1669507200000,36925219537187.77
1669593600000,36950494067222.0
1669680000000,36950494067222.0
1669766400000,36950494067222.0
1669852800000,36950494067222.0
1669939200000,36950494067222.0
1670025600000,36950494067222.0
1670112000000,36950494067222.0
1670198400000,36950494067222.0
1670284800000,36950494067222.0
1670371200000,36595399734627.6
1670457600000,36208805098335.32
1670544000000,35822210462043.03
1670630400000,35435615825750.74
1670716800000,35049021189458.46
1670803200000,34662426553166.176
1670889600000,34275831916873.887
1670976000000,34244331613176.0
1671062400000,34244331613176.0
1671148800000,34244331613176.0
1671235200000,34244331613176.0
1671321600000,34244331613176.0
1671408000000,34244331613176.0
1671494400000,34296084038218.4
1671580800000,34456046079258.54
1671667200000,34616008120298.684
1671753600000,34775970161338.824
1671840000000,34935932202378.97
1671926400000,35095894243419.113
1672012800000,35255856284459.26
1672099200000,35364065900457.0
1672185600000,35364065900457.0
1672272000000,35364065900457.0
1672358400000,35364065900457.0
1672444800000,35364065900457.0
1672531200000,35364065900457.0
1672617600000,35364065900457.0
1672704000000,35364065900457.0
1672790400000,35199066475099.47
1672876800000,35017567107206.184
1672963200000,34836067739312.9
1673049600000,34654568371419.613
1673136000000,34473069003526.324
1673222400000,34291569635633.04
1673308800000,34110070267739.754
1673395200000,34093570325204.0
1673481600000,34093570325204.0
1673568000000,34093570325204.0
1673654400000,34093570325204.0
1673740800000,34093570325204.0
1673827200000,34164059647374.676
1673913600000,34663614408845.1
1674000000000,35163169170315.53
1674086400000,35662723931785.96
1674172800000,36162278693256.39
1674259200000,36661833454726.82
1674345600000,37161388216197.24
1674432000000,37590453655497.0
1674518400000,37590453655497.0
1674604800000,37590453655497.0
1674691200000,37590453655497.0
1674777600000,37590453655497.0
1674864000000,37590453655497.0
1674950400000,37590453655497.0
1675036800000,37771657472909.62
1675123200000,38023155874663.33
1675209600000,38274654276417.05
1675296000000,38526152678170.76
1675382400000,38777651079924.48
1675468800000,39029149481678.19
1675555200000,39280647883431.9
1675641600000,39350942467773.0
1675728000000,39350942467773.0
1675814400000,39350942467773.0
1675900800000,39350942467773.0
1675987200000,39350942467773.0
1676073600000,39350942467773.0
1676160000000,39350942467773.0
1676246400000,39333162638071.63
1676332800000,39305370865431.63
1676419200000,39277579092791.63
1676505600000,39249787320151.63
1676592000000,39221995547511.63
1676678400000,39194203774871.63
1676764800000,39166412002231.63
1676851200000,39156400059293.0
1676937600000,39156400059293.0
1677024000000,39156400059293.0
1677110400000,39156400059293.0
1677196800000,39156400059293.0
1677283200000,39156400059293.0
1677369600000,39681956611493.445
1677456000000,40238734345012.734
1677542400000,40795512078532.016
1677628800000,41352289812051.305
1677715200000,41909067545570.586
1677801600000,42465845279089.875
1677888000000,43022623012609.164
1677974400000,43053844193928.0
1678060800000,43053844193928.0
1678147200000,43053844193928.0
1678233600000,43053844193928.0
1678320000000,43053844193928.0
1678406400000,43053844193928.0
1678492800000,43064303816189.805
1678579200000,43135429247570.086
1678665600000,43206554678950.375
1678752000000,43277680110330.664
1678838400000,43348805541710.945
1678924800000,43419930973091.234
1679011200000,43491056404471.516
1679097600000,43551722213590.0
1679184000000,43551722213590.0
1679270400000,43551722213590.0
1679356800000,43551722213590.0
1679443200000,43551722213590.0
1679529600000,43551722213590.0
1679616000000,43582557605371.61
1679702400000,44052797330041.18
1679788800000,44523037054710.75
1679875200000,44993276779380.32
1679961600000,45463516504049.89
1680048000000,45933756228719.46
1680134400000,46403995953389.04
1680220800000,46843400286277.0
1680307200000,46843400286277.0
1680393600000,46843400286277.0
1680480000000,46843400286277.0
1680566400000,46843400286277.0
1680652800000,46843400286277.0
1680739200000,46843400286277.0
1680825600000,46892821085178.55
1680912000000,47042015949786.98
1680998400000,47191210814395.4
1681084800000,47340405679003.83
1681171200000,47489600543612.26
1681257600000,47638795408220.69
1681344000000,47787990272829.12
1681430400000,47887764338536.0
1681516800000,47887764338536.0
1681603200000,47887764338536.0
1681689600000,47887764338536.0
1681776000000,47887764338536.0
1681862400000,47887764338536.0
1681948800000,47887764338536.0
1682035200000,47946224431513.88
1682121600000,48064030376454.17
1682208000000,48181836321394.45
1682294400000,48299642266334.74
1682380800000,48417448211275.02
1682467200000,48535254156215.31
1682553600000,48653060101155.6
1682640000000,48712405953118.0
1682726400000,48712405953118.0
1682812800000,48712405953118.0
1682899200000,48712405953118.0
1682985600000,48712405953118.0
1683072000000,48712405953118.0
1683158400000,48712405953118.0
1683244800000,48679898157561.9
1683331200000,48578916494770.62
1683417600000,48477934831979.33
1683504000000,48376953169188.05
1683590400000,48275971506396.76
1683676800000,48174989843605.48
1683763200000,48074008180814.19
1683849600000,48005534313579.0
1683936000000,48005534313579.0
1684022400000,48005534313579.0
1684108800000,48005534313579.0
1684195200000,48005534313579.0
1684281600000,48005534313579.0
1684368000000,48005534313579.0
1684454400000,48174501119477.19
1684540800000,48395096671622.05
1684627200000,48615692223766.9
1684713600000,48836287775911.76
1684800000000,49056883328056.62
1684886400000,49277478880201.48
1684972800000,49498074432346.33
1685059200000,49549703178593.0
1685145600000,49549703178593.0
1685232000000,49549703178593.0
1685318400000,49549703178593.0
1685404800000,49549703178593.0
1685491200000,49549703178593.0
1685577600000,49599201086253.234
1685664000000,49839863326946.086
1685750400000,50080525567638.945
1685836800000,50321187808331.805
1685923200000,50561850049024.664
1686009600000,50802512289717.516
1686096000000,51043174530410.375
1686182400000,51234338863443.0
1686268800000,51234338863443.0
1686355200000,51234338863443.0
1686441600000,51234338863443.0
1686528000000,51234338863443.0
1686614400000,51234338863443.0
1686700800000,51234338863443.0
